Date,PortfolioName,Action,Asset,QuantityChange,ValueChange
2024-01-01,Growth Fund,Sell,AMZN,-20,5169.33
2024-01-02,Value Fund,Sell,AMZN,-73,11713.28
2024-01-03,Dividend Fund,Sell,MSFT,-77,19975.29
2024-01-04,Growth Fund,Buy,TSLA,71,33674.78
2024-01-05,Dividend Fund,Buy,AMZN,39,17370.56
2024-01-06,Growth Fund,Buy,TSLA,57,15414.87
2024-01-07,Value Fund,Sell,NFLX,-13,839.46
2024-01-08,Tech Fund,Sell,MSFT,-33,9821.41
2024-01-09,Growth Fund,Buy,META,51,9245.96
2024-01-10,Dividend Fund,Buy,NVDA,75,14208.37
2024-01-11,Value Fund,Buy,NFLX,83,23959.73
2024-01-12,Tech Fund,Sell,GOOG,-11,599.26
2024-01-13,Tech Fund,Sell,NFLX,-16,6851.21
2024-01-14,Value Fund,Sell,AAPL,-8,3813.93
2024-01-15,Growth Fund,Sell,GOOGL,-61,5805.7
2024-01-16,Growth Fund,Buy,TSLA,73,24362.03
2024-01-17,Growth Fund,Buy,NVDA,10,3839.82
2024-01-18,Dividend Fund,Buy,GOOG,44,18246.54
2024-01-19,Tech Fund,Sell,MSFT,-25,2753.42
2024-01-20,Growth Fund,Buy,AAPL,5,1880.86
2024-01-21,Tech Fund,Sell,GOOGL,-79,17844.38
2024-01-22,Growth Fund,Sell,GOOGL,-17,4369.02
2024-01-23,Growth Fund,Buy,MSFT,79,20242.08
2024-01-24,Dividend Fund,Buy,NFLX,59,9688.01
2024-01-25,Value Fund,Buy,NFLX,63,19434.44
2024-01-26,Growth Fund,Buy,BABA,88,41199.85
2024-01-27,Value Fund,Buy,NFLX,39,14383.82
2024-01-28,Value Fund,Buy,GOOGL,80,11950.17
2024-01-29,Tech Fund,Sell,GOOGL,-19,4051.22
2024-01-30,Value Fund,Sell,META,-4,240.89
2024-01-31,Growth Fund,Sell,NVDA,-71,21713.26
2024-02-01,Dividend Fund,Buy,NVDA,34,15742.86
2024-02-02,Tech Fund,Sell,AAPL,-88,13797.42
2024-02-03,Tech Fund,Buy,NFLX,65,31884.78
2024-02-04,Dividend Fund,Buy,NFLX,33,8285.24
2024-02-05,Tech Fund,Buy,MSFT,100,19995.03
2024-02-06,Value Fund,Sell,MSFT,-82,8367.96
2024-02-07,Tech Fund,Buy,NVDA,3,1057.79
2024-02-08,Dividend Fund,Buy,GOOG,70,28845.25
2024-02-09,Tech Fund,Buy,TSLA,71,22306.83
2024-02-10,Value Fund,Buy,GOOGL,72,4208.4
2024-02-11,Growth Fund,Buy,BABA,51,8532.59
2024-02-12,Tech Fund,Buy,GOOGL,36,10047.89
2024-02-13,Tech Fund,Buy,META,55,13974.97
2024-02-14,Growth Fund,Sell,AAPL,-26,7059.31
2024-02-15,Tech Fund,Sell,GOOGL,-79,38442.34
2024-02-16,Growth Fund,Sell,BABA,-1,193.84
2024-02-17,Tech Fund,Sell,GOOGL,-81,38588.21
2024-02-18,Value Fund,Sell,AAPL,-56,11818.43
2024-02-19,Dividend Fund,Sell,TSLA,-69,32225.73
2024-02-20,Value Fund,Buy,META,90,39006.18
2024-02-21,Growth Fund,Sell,GOOG,-91,34355.68
2024-02-22,Tech Fund,Sell,GOOG,-95,36659.75
2024-02-23,Value Fund,Buy,NFLX,30,12287.81
2024-02-24,Dividend Fund,Buy,AMZN,33,13791.74
2024-02-25,Dividend Fund,Buy,MSFT,87,29423.47
2024-02-26,Tech Fund,Sell,BABA,-44,7670.92
2024-02-27,Tech Fund,Sell,BABA,-93,32610.49
2024-02-28,Value Fund,Buy,AAPL,25,7979.2
2024-02-29,Dividend Fund,Sell,GOOG,-73,5456.89
2024-03-01,Tech Fund,Buy,META,51,15729.94
2024-03-02,Value Fund,Buy,NFLX,87,29174.66
2024-03-03,Growth Fund,Sell,AAPL,-43,5790.24
2024-03-04,Dividend Fund,Sell,NVDA,-94,23777.99
2024-03-05,Value Fund,Buy,NVDA,45,5556.83
2024-03-06,Growth Fund,Sell,META,-43,13719.33
2024-03-07,Tech Fund,Sell,NVDA,-1,475.97
2024-03-08,Dividend Fund,Sell,NFLX,-91,43693.29
2024-03-09,Growth Fund,Sell,NFLX,-1,380.63
2024-03-10,Value Fund,Sell,META,-54,24976.08
2024-03-11,Growth Fund,Sell,GOOGL,-13,1909.1
2024-03-12,Dividend Fund,Buy,MSFT,31,4145.15
2024-03-13,Dividend Fund,Sell,BABA,-100,46444.82
2024-03-14,Value Fund,Sell,META,-12,3227.23
2024-03-15,Value Fund,Buy,BABA,58,7914.2
2024-03-16,Growth Fund,Buy,GOOGL,13,1640.0
2024-03-17,Dividend Fund,Sell,TSLA,-61,27169.04
2024-03-18,Tech Fund,Sell,GOOGL,-32,11091.6
2024-03-19,Growth Fund,Buy,META,34,2843.69
2024-03-20,Tech Fund,Sell,BABA,-4,1829.38
2024-03-21,Value Fund,Sell,AAPL,-54,9542.67
2024-03-22,Dividend Fund,Sell,META,-93,4903.46
2024-03-23,Growth Fund,Buy,MSFT,87,41775.88
2024-03-24,Growth Fund,Sell,GOOG,-88,35575.91
2024-03-25,Dividend Fund,Buy,TSLA,61,18567.96
2024-03-26,Tech Fund,Sell,BABA,-45,15831.21
2024-03-27,Growth Fund,Sell,AAPL,-3,863.63
2024-03-28,Tech Fund,Buy,NVDA,7,2399.58
2024-03-29,Growth Fund,Buy,GOOGL,12,5203.57
2024-03-30,Tech Fund,Buy,NVDA,28,11546.31
2024-03-31,Growth Fund,Sell,BABA,-59,24473.29
2024-04-01,Tech Fund,Buy,BABA,27,2328.79
2024-04-02,Growth Fund,Sell,AMZN,-77,10034.13
2024-04-03,Value Fund,Buy,META,69,32203.62
2024-04-04,Tech Fund,Sell,NFLX,-6,756.46
2024-04-05,Dividend Fund,Sell,NVDA,-83,4704.24
2024-04-06,Tech Fund,Sell,AAPL,-1,171.11
2024-04-07,Growth Fund,Sell,GOOGL,-88,43972.69
2024-04-08,Dividend Fund,Buy,TSLA,48,19935.68
2024-04-09,Growth Fund,Sell,GOOG,-49,9256.54
2024-04-10,Tech Fund,Sell,GOOGL,-73,14314.21
2024-04-11,Dividend Fund,Sell,BABA,-57,26570.66
2024-04-12,Value Fund,Buy,GOOGL,82,30172.75
2024-04-13,Tech Fund,Sell,AAPL,-23,1815.04
2024-04-14,Tech Fund,Sell,AMZN,-3,517.04
2024-04-15,Growth Fund,Sell,META,-37,2389.96
2024-04-16,Tech Fund,Sell,GOOG,-79,15109.35
2024-04-17,Growth Fund,Buy,NFLX,49,12471.82
2024-04-18,Tech Fund,Buy,BABA,65,6549.64
2024-04-19,Value Fund,Sell,BABA,-68,26024.32
2024-04-20,Tech Fund,Sell,NFLX,-18,7840.06
2024-04-21,Value Fund,Sell,AAPL,-18,8177.02
2024-04-22,Tech Fund,Sell,TSLA,-82,14156.96
2024-04-23,Tech Fund,Sell,GOOG,-44,13415.67
2024-04-24,Dividend Fund,Sell,GOOG,-33,7245.92
2024-04-25,Growth Fund,Buy,AAPL,89,14466.91
2024-04-26,Growth Fund,Buy,GOOG,44,13238.7
2024-04-27,Value Fund,Sell,NFLX,-79,10261.7
2024-04-28,Growth Fund,Buy,META,74,20873.55
2024-04-29,Value Fund,Buy,GOOGL,36,14923.34
2024-04-30,Growth Fund,Sell,NFLX,-24,2016.73
2024-05-01,Growth Fund,Buy,AMZN,79,11476.83
2024-05-02,Dividend Fund,Sell,NVDA,-41,5794.49
2024-05-03,Value Fund,Buy,META,90,36148.49
2024-05-04,Tech Fund,Buy,GOOGL,70,12565.55
2024-05-05,Dividend Fund,Sell,GOOG,-9,2770.05
2024-05-06,Value Fund,Sell,NFLX,-26,11892.74
2024-05-07,Dividend Fund,Sell,MSFT,-86,16816.38
2024-05-08,Dividend Fund,Sell,META,-16,2678.81
2024-05-09,Tech Fund,Buy,NFLX,38,2153.01
2024-05-10,Value Fund,Buy,TSLA,80,19451.57
2024-05-11,Tech Fund,Buy,NFLX,30,3844.47
2024-05-12,Tech Fund,Buy,AAPL,25,1692.65
2024-05-13,Value Fund,Sell,META,-72,5858.61
2024-05-14,Value Fund,Sell,GOOGL,-14,3817.82
2024-05-15,Tech Fund,Buy,MSFT,58,4976.6
2024-05-16,Tech Fund,Buy,AAPL,54,13081.87
2024-05-17,Dividend Fund,Buy,BABA,31,7121.33
2024-05-18,Growth Fund,Buy,AMZN,69,20851.11
2024-05-19,Growth Fund,Sell,NVDA,-15,6361.31
2024-05-20,Growth Fund,Buy,GOOGL,89,20864.46
2024-05-21,Growth Fund,Sell,AAPL,-17,2003.34
2024-05-22,Tech Fund,Sell,AAPL,-98,30915.39
2024-05-23,Growth Fund,Sell,BABA,-81,11377.99
2024-05-24,Tech Fund,Sell,TSLA,-35,4551.76
2024-05-25,Growth Fund,Buy,AMZN,39,12522.28
2024-05-26,Tech Fund,Buy,NFLX,55,4143.13
2024-05-27,Dividend Fund,Sell,META,-98,6052.88
2024-05-28,Value Fund,Buy,NFLX,64,30255.87
2024-05-29,Dividend Fund,Sell,NVDA,-8,680.25
2024-05-30,Value Fund,Buy,META,91,14087.69
2024-05-31,Value Fund,Buy,META,52,21523.92
2024-06-01,Growth Fund,Buy,NVDA,33,5956.1
2024-06-02,Value Fund,Buy,META,57,8466.07
2024-06-03,Value Fund,Buy,GOOGL,59,16585.89
2024-06-04,Value Fund,Sell,META,-69,10236.87
2024-06-05,Tech Fund,Sell,TSLA,-66,18941.91
2024-06-06,Tech Fund,Buy,META,39,9569.54
2024-06-07,Tech Fund,Sell,TSLA,-61,30137.43
2024-06-08,Dividend Fund,Sell,MSFT,-12,1324.02
2024-06-09,Value Fund,Sell,GOOG,-51,14073.2
2024-06-10,Tech Fund,Sell,GOOG,-74,31842.37
2024-06-11,Tech Fund,Sell,META,-10,4054.1
2024-06-12,Tech Fund,Sell,GOOGL,-55,22582.95
2024-06-13,Growth Fund,Buy,NFLX,85,30071.82
2024-06-14,Growth Fund,Sell,GOOG,-91,35212.27
2024-06-15,Growth Fund,Sell,BABA,-15,7203.77
2024-06-16,Value Fund,Buy,BABA,38,6534.17
2024-06-17,Dividend Fund,Sell,META,-98,39362.17
2024-06-18,Tech Fund,Buy,NVDA,69,23171.6
2024-06-19,Dividend Fund,Buy,GOOGL,47,10265.88
2024-06-20,Growth Fund,Buy,MSFT,35,17222.01
2024-06-21,Tech Fund,Buy,AAPL,30,12578.29
2024-06-22,Value Fund,Buy,GOOGL,69,6726.82
2024-06-23,Growth Fund,Buy,AAPL,39,7909.45
2024-06-24,Tech Fund,Buy,META,70,22668.2
2024-06-25,Growth Fund,Buy,BABA,18,5254.67
2024-06-26,Growth Fund,Sell,TSLA,-6,2612.93
2024-06-27,Value Fund,Sell,NFLX,-75,20241.54
2024-06-28,Tech Fund,Sell,GOOGL,-19,5075.62
2024-06-29,Growth Fund,Sell,BABA,-6,2398.14
2024-06-30,Growth Fund,Buy,NFLX,66,31968.33
2024-07-01,Growth Fund,Buy,AMZN,52,21070.19
2024-07-02,Tech Fund,Sell,GOOGL,-45,19841.47
2024-07-03,Tech Fund,Sell,NVDA,-17,6418.47
2024-07-04,Tech Fund,Sell,AAPL,-43,16655.27
2024-07-05,Tech Fund,Buy,NVDA,72,22317.83
2024-07-06,Dividend Fund,Buy,AMZN,22,6600.95
2024-07-07,Value Fund,Sell,TSLA,-32,7390.7
2024-07-08,Dividend Fund,Buy,BABA,24,5603.63
2024-07-09,Tech Fund,Sell,AAPL,-37,7589.58
2024-07-10,Tech Fund,Buy,TSLA,75,30123.91
2024-07-11,Tech Fund,Buy,MSFT,8,1120.25
2024-07-12,Growth Fund,Sell,TSLA,-98,12509.46
2024-07-13,Value Fund,Buy,MSFT,86,10694.45
2024-07-14,Tech Fund,Sell,META,-79,12833.26
2024-07-15,Tech Fund,Buy,AMZN,49,15835.66
2024-07-16,Dividend Fund,Buy,MSFT,7,693.13
2024-07-17,Growth Fund,Sell,GOOGL,-32,13652.5
2024-07-18,Tech Fund,Buy,AMZN,61,16992.85
2024-07-19,Tech Fund,Sell,AAPL,-3,636.13
2024-07-20,Tech Fund,Sell,AMZN,-92,5362.38
2024-07-21,Value Fund,Buy,GOOGL,77,31986.16
2024-07-22,Tech Fund,Sell,AAPL,-40,10791.39
2024-07-23,Value Fund,Sell,GOOGL,-83,7618.68
2024-07-24,Growth Fund,Buy,BABA,21,9866.6
2024-07-25,Tech Fund,Sell,NVDA,-57,27152.1
2024-07-26,Value Fund,Buy,GOOG,38,8833.3
2024-07-27,Tech Fund,Buy,NFLX,61,24599.62
2024-07-28,Tech Fund,Buy,TSLA,94,27966.58
2024-07-29,Dividend Fund,Sell,TSLA,-92,30974.56
2024-07-30,Growth Fund,Buy,MSFT,11,4353.26
2024-07-31,Growth Fund,Buy,GOOGL,82,34748.86
2024-08-01,Value Fund,Buy,GOOG,74,31433.84
2024-08-02,Value Fund,Sell,GOOGL,-38,10651.71
2024-08-03,Value Fund,Buy,AMZN,62,18805.59
2024-08-04,Growth Fund,Buy,GOOGL,99,7481.95
2024-08-05,Growth Fund,Buy,GOOG,42,12415.16
2024-08-06,Value Fund,Buy,NVDA,47,16763.87
2024-08-07,Tech Fund,Buy,MSFT,61,24841.08
2024-08-08,Value Fund,Sell,MSFT,-8,1257.34
2024-08-09,Tech Fund,Buy,MSFT,72,35043.53
2024-08-10,Value Fund,Buy,AAPL,36,17405.31
2024-08-11,Growth Fund,Buy,GOOG,28,5040.23
2024-08-12,Dividend Fund,Buy,GOOG,87,20136.66
2024-08-13,Dividend Fund,Buy,AMZN,84,39546.02
2024-08-14,Value Fund,Buy,GOOGL,55,7459.2
2024-08-15,Tech Fund,Sell,NFLX,-87,33383.4
2024-08-16,Tech Fund,Buy,NVDA,84,30249.58
2024-08-17,Value Fund,Buy,GOOGL,14,2706.22
2024-08-18,Dividend Fund,Buy,GOOGL,81,9202.1
2024-08-19,Growth Fund,Buy,NFLX,24,2607.4
2024-08-20,Dividend Fund,Sell,GOOGL,-15,6447.22
2024-08-21,Growth Fund,Sell,META,-54,23296.08
2024-08-22,Value Fund,Buy,META,44,14009.72
2024-08-23,Value Fund,Sell,NVDA,-35,11992.37
2024-08-24,Growth Fund,Buy,GOOGL,66,10315.44
2024-08-25,Tech Fund,Buy,AAPL,59,26941.33
2024-08-26,Growth Fund,Sell,MSFT,-28,13013.57
2024-08-27,Tech Fund,Sell,NVDA,-3,647.2
2024-08-28,Value Fund,Sell,META,-70,19195.89
2024-08-29,Tech Fund,Sell,MSFT,-70,31466.69
2024-08-30,Tech Fund,Buy,AMZN,83,9948.75
2024-08-31,Growth Fund,Sell,NVDA,-39,13572.39
2024-09-01,Value Fund,Sell,TSLA,-41,8594.32
2024-09-02,Dividend Fund,Sell,NFLX,-27,7493.51
2024-09-03,Growth Fund,Buy,AMZN,47,22622.21
2024-09-04,Tech Fund,Buy,AAPL,5,2408.11
2024-09-05,Growth Fund,Sell,GOOGL,-4,1300.68
2024-09-06,Dividend Fund,Buy,NVDA,36,1982.82
2024-09-07,Growth Fund,Buy,NFLX,91,37243.02
2024-09-08,Tech Fund,Sell,MSFT,-5,2410.53
2024-09-09,Growth Fund,Sell,NFLX,-81,17446.77
2024-09-10,Growth Fund,Sell,AAPL,-88,11244.03
2024-09-11,Dividend Fund,Buy,NVDA,94,26059.23
2024-09-12,Tech Fund,Buy,GOOGL,21,7869.51
2024-09-13,Dividend Fund,Buy,AMZN,28,5256.75
2024-09-14,Value Fund,Buy,TSLA,47,18160.69
2024-09-15,Dividend Fund,Buy,AAPL,7,2717.06
2024-09-16,Growth Fund,Buy,GOOGL,71,34914.61
2024-09-17,Value Fund,Sell,GOOGL,-84,18262.9
2024-09-18,Value Fund,Sell,MSFT,-38,8736.08
2024-09-19,Tech Fund,Sell,GOOG,-30,10361.43
2024-09-20,Value Fund,Sell,AMZN,-72,11871.48
2024-09-21,Dividend Fund,Sell,BABA,-62,10391.4
2024-09-22,Dividend Fund,Sell,META,-74,17365.13
2024-09-23,Growth Fund,Buy,AMZN,8,2162.98
2024-09-24,Tech Fund,Sell,MSFT,-53,14866.08
2024-09-25,Value Fund,Sell,BABA,-93,29050.33
2024-09-26,Dividend Fund,Buy,BABA,80,23870.74
2024-09-27,Growth Fund,Buy,AAPL,32,11601.81
2024-09-28,Value Fund,Buy,AMZN,7,1159.49
2024-09-29,Tech Fund,Sell,GOOGL,-91,37282.88
2024-09-30,Value Fund,Buy,META,74,31785.05
2024-10-01,Value Fund,Buy,NVDA,29,12313.42
2024-10-02,Tech Fund,Sell,NFLX,-89,42684.71
2024-10-03,Growth Fund,Sell,NVDA,-50,22178.9
2024-10-04,Dividend Fund,Sell,NFLX,-100,21260.09
2024-10-05,Growth Fund,Buy,AAPL,79,36335.75
2024-10-06,Tech Fund,Buy,GOOG,63,22080.68
2024-10-07,Value Fund,Sell,NVDA,-59,29301.08
2024-10-08,Value Fund,Buy,META,50,23449.11
2024-10-09,Value Fund,Buy,MSFT,21,1406.77
2024-10-10,Tech Fund,Sell,NVDA,-90,5717.91
2024-10-11,Tech Fund,Buy,NVDA,41,2666.1
2024-10-12,Tech Fund,Buy,GOOGL,4,1713.28
2024-10-13,Growth Fund,Buy,NFLX,34,10299.73
2024-10-14,Growth Fund,Sell,TSLA,-57,12360.63
2024-10-15,Tech Fund,Sell,META,-98,20532.53
2024-10-16,Dividend Fund,Buy,GOOG,34,5667.14
2024-10-17,Tech Fund,Sell,TSLA,-28,4245.15
2024-10-18,Value Fund,Sell,GOOGL,-53,11896.7
2024-10-19,Value Fund,Buy,AMZN,39,7087.49
2024-10-20,Growth Fund,Sell,GOOG,-86,23166.61
2024-10-21,Growth Fund,Sell,AMZN,-71,5906.44
2024-10-22,Value Fund,Buy,NFLX,31,11154.7
2024-10-23,Growth Fund,Sell,NVDA,-55,20609.37
2024-10-24,Dividend Fund,Sell,AAPL,-63,4981.09
2024-10-25,Growth Fund,Buy,META,41,11903.93
2024-10-26,Growth Fund,Sell,GOOG,-71,19361.15
2024-10-27,Tech Fund,Buy,MSFT,8,818.36
2024-10-28,Value Fund,Sell,META,-70,26872.74
2024-10-29,Growth Fund,Sell,NVDA,-58,26380.71
2024-10-30,Tech Fund,Sell,NFLX,-5,858.75
2024-10-31,Value Fund,Sell,GOOG,-92,9527.21
2024-11-01,Value Fund,Sell,AAPL,-78,5589.6
2024-11-02,Value Fund,Sell,NVDA,-59,14429.75
2024-11-03,Growth Fund,Buy,GOOG,76,29295.31
2024-11-04,Dividend Fund,Sell,MSFT,-8,1871.37
2024-11-05,Tech Fund,Buy,NVDA,39,9552.42
2024-11-06,Tech Fund,Buy,BABA,98,16992.56
2024-11-07,Growth Fund,Sell,GOOG,-22,3654.29
2024-11-08,Value Fund,Buy,TSLA,40,15147.86
2024-11-09,Tech Fund,Buy,META,4,390.83
2024-11-10,Growth Fund,Buy,MSFT,61,27034.87
2024-11-11,Tech Fund,Sell,AAPL,-85,28978.37
2024-11-12,Growth Fund,Buy,META,70,9346.47
2024-11-13,Tech Fund,Sell,BABA,-49,6804.06
2024-11-14,Value Fund,Buy,GOOG,46,10986.18
2024-11-15,Dividend Fund,Buy,META,43,21331.77
2024-11-16,Tech Fund,Sell,BABA,-46,17688.68
2024-11-17,Value Fund,Buy,BABA,2,849.37
2024-11-18,Dividend Fund,Sell,GOOGL,-25,9557.47
2024-11-19,Dividend Fund,Sell,META,-21,5293.78
2024-11-20,Tech Fund,Buy,GOOG,9,2931.44
2024-11-21,Tech Fund,Buy,META,49,21349.25
2024-11-22,Tech Fund,Buy,MSFT,87,16477.19
2024-11-23,Dividend Fund,Buy,GOOGL,11,4301.95
2024-11-24,Value Fund,Sell,NFLX,-27,2868.51
2024-11-25,Dividend Fund,Sell,GOOG,-15,1378.43
2024-11-26,Growth Fund,Sell,GOOG,-49,12760.86
2024-11-27,Dividend Fund,Buy,MSFT,66,28270.71
2024-11-28,Dividend Fund,Buy,GOOG,5,788.53
