Date,PortfolioName,Action,Asset,QuantityChange,ValueChange
2024-11-29,Value Fund,Sell,MSFT,-85,22216.19
2024-11-30,Growth Fund,Sell,GOOGL,-94,13119.57
2024-12-01,Growth Fund,Sell,TSLA,-41,4258.12
2024-12-02,Dividend Fund,Buy,GOOGL,100,47402.5
2024-12-03,Growth Fund,Buy,MSFT,91,26548.28
2024-12-04,Dividend Fund,Buy,NVDA,68,32492.28
2024-12-05,Value Fund,Sell,AAPL,-94,41934.51
2024-12-06,Value Fund,Sell,GOOGL,-62,26328.04
2024-12-07,Dividend Fund,Buy,AMZN,100,8073.58
2024-12-08,Dividend Fund,Sell,NFLX,-58,18845.62
2024-12-09,Value Fund,Buy,GOOG,20,9536.77
2024-12-10,Growth Fund,Buy,GOOGL,88,11215.3
2024-12-11,Tech Fund,Sell,NVDA,-60,9781.27
2024-12-12,Tech Fund,Sell,NVDA,-29,10351.93
2024-12-13,Dividend Fund,Buy,TSLA,87,7543.48
2024-12-14,Dividend Fund,Sell,GOOG,-85,24116.78
2024-12-15,Value Fund,Buy,GOOG,86,4811.24
2024-12-16,Tech Fund,Sell,NFLX,-71,34893.23
2024-12-17,Tech Fund,Sell,GOOGL,-72,6964.82
2024-12-18,Dividend Fund,Buy,NFLX,94,15624.22
2024-12-19,Tech Fund,Sell,MSFT,-25,5148.8
2024-12-20,Tech Fund,Buy,AAPL,75,7688.92
2024-12-21,Tech Fund,Sell,BABA,-29,7306.81
2024-12-22,Value Fund,Buy,AMZN,75,6122.42
2024-12-23,Value Fund,Buy,NFLX,37,17717.54
2024-12-24,Growth Fund,Buy,GOOGL,36,10063.2
2024-12-25,Tech Fund,Sell,BABA,-48,4675.47
2024-12-26,Tech Fund,Buy,MSFT,71,24540.11
2024-12-27,Value Fund,Buy,AAPL,76,9589.69
2024-12-28,Dividend Fund,Sell,META,-45,11800.69
2024-12-29,Growth Fund,Buy,GOOGL,11,4396.11
2024-12-30,Tech Fund,Sell,GOOGL,-79,30430.57
2024-12-31,Tech Fund,Sell,AAPL,-34,3301.99
2025-01-01,Growth Fund,Buy,META,71,33915.65
2025-01-02,Value Fund,Buy,NFLX,67,7147.07
2025-01-03,Value Fund,Buy,AMZN,38,14177.26
2025-01-04,Tech Fund,Sell,NVDA,-24,11297.81
2025-01-05,Tech Fund,Sell,AAPL,-88,26679.75
2025-01-06,Growth Fund,Sell,AMZN,-54,11609.65
2025-01-07,Tech Fund,Buy,GOOGL,25,7623.23
2025-01-08,Value Fund,Buy,BABA,45,11453.76
2025-01-09,Dividend Fund,Buy,TSLA,5,1397.87
2025-01-10,Tech Fund,Buy,NVDA,2,952.8
2025-01-11,Dividend Fund,Sell,AMZN,-75,9329.64
2025-01-12,Dividend Fund,Buy,AMZN,48,18339.01
2025-01-13,Tech Fund,Buy,AMZN,13,738.98
2025-01-14,Dividend Fund,Sell,GOOGL,-23,4258.75
2025-01-15,Value Fund,Sell,META,-72,25377.02
2025-01-16,Value Fund,Sell,GOOGL,-70,23911.21
2025-01-17,Growth Fund,Sell,GOOG,-26,9892.98
2025-01-18,Tech Fund,Sell,AAPL,-67,5510.02
2025-01-19,Growth Fund,Buy,NFLX,24,2418.46
2025-01-20,Dividend Fund,Buy,NFLX,75,33996.26
2025-01-21,Tech Fund,Buy,GOOG,61,7887.21
2025-01-22,Value Fund,Sell,GOOGL,-41,11074.44
2025-01-23,Dividend Fund,Buy,TSLA,15,1005.21
2025-01-24,Dividend Fund,Buy,NFLX,3,476.7
2025-01-25,Dividend Fund,Sell,GOOG,-71,33023.22
2025-01-26,Dividend Fund,Sell,MSFT,-38,12439.69
2025-01-27,Value Fund,Sell,MSFT,-5,1167.54
2025-01-28,Dividend Fund,Sell,TSLA,-39,2793.01
2025-01-29,Tech Fund,Buy,MSFT,26,2330.02
2025-01-30,Growth Fund,Sell,MSFT,-54,15774.84
2025-01-31,Growth Fund,Buy,AMZN,30,1536.24
2025-02-01,Growth Fund,Buy,GOOGL,40,14295.67
2025-02-02,Growth Fund,Buy,NVDA,89,19486.34
2025-02-03,Value Fund,Sell,GOOGL,-97,24859.1
2025-02-04,Growth Fund,Sell,TSLA,-10,3330.89
2025-02-05,Value Fund,Sell,AMZN,-21,8519.43
2025-02-06,Growth Fund,Buy,META,22,8779.56
2025-02-07,Tech Fund,Sell,BABA,-41,4980.85
2025-02-08,Tech Fund,Sell,MSFT,-66,22573.79
2025-02-09,Tech Fund,Buy,NFLX,98,45597.71
2025-02-10,Value Fund,Sell,TSLA,-94,21609.21
2025-02-11,Value Fund,Sell,AAPL,-6,2871.2
2025-02-12,Value Fund,Buy,AMZN,44,5307.21
2025-02-13,Tech Fund,Sell,NFLX,-16,6170.66
2025-02-14,Growth Fund,Sell,AAPL,-37,12808.4
2025-02-15,Value Fund,Sell,META,-27,8763.19
2025-02-16,Tech Fund,Sell,AAPL,-55,18112.67
2025-02-17,Tech Fund,Sell,TSLA,-12,2813.95
2025-02-18,Value Fund,Buy,META,62,26856.89
2025-02-19,Value Fund,Buy,META,78,31998.64
2025-02-20,Value Fund,Sell,AMZN,-27,11925.94
2025-02-21,Growth Fund,Buy,BABA,93,21371.87
2025-02-22,Dividend Fund,Buy,AMZN,71,12361.47
2025-02-23,Value Fund,Buy,NFLX,27,9891.04
2025-02-24,Dividend Fund,Buy,TSLA,28,10866.34
2025-02-25,Growth Fund,Sell,AAPL,-57,11536.28
2025-02-26,Tech Fund,Sell,NVDA,-37,15810.96
2025-02-27,Dividend Fund,Sell,META,-42,15831.25
2025-02-28,Value Fund,Sell,MSFT,-92,30862.83
2025-03-01,Dividend Fund,Sell,TSLA,-73,23229.83
2025-03-02,Dividend Fund,Buy,NVDA,72,6944.72
2025-03-03,Dividend Fund,Sell,NFLX,-80,11858.58
2025-03-04,Value Fund,Sell,BABA,-19,4785.01
2025-03-05,Value Fund,Sell,NFLX,-18,6469.56
2025-03-06,Value Fund,Buy,META,10,3760.26
2025-03-07,Tech Fund,Buy,META,27,12179.05
2025-03-08,Dividend Fund,Buy,GOOG,17,7526.69
2025-03-09,Value Fund,Buy,BABA,70,29262.12
2025-03-10,Tech Fund,Sell,NFLX,-7,2923.19
2025-03-11,Growth Fund,Sell,MSFT,-21,7978.39
2025-03-12,Tech Fund,Buy,GOOGL,28,13682.7
2025-03-13,Growth Fund,Sell,GOOGL,-48,13356.34
2025-03-14,Growth Fund,Buy,NFLX,61,17432.71
2025-03-15,Growth Fund,Sell,MSFT,-91,14735.8
2025-03-16,Growth Fund,Buy,BABA,6,459.15
2025-03-17,Dividend Fund,Buy,GOOG,43,11396.7
2025-03-18,Growth Fund,Buy,MSFT,70,17061.5
2025-03-19,Growth Fund,Sell,AMZN,-20,6694.49
2025-03-20,Growth Fund,Sell,AMZN,-69,27869.65
2025-03-21,Tech Fund,Buy,GOOGL,92,44886.44
2025-03-22,Dividend Fund,Buy,MSFT,99,21724.2
2025-03-23,Value Fund,Sell,BABA,-41,16448.63
2025-03-24,Value Fund,Buy,META,13,5111.25
2025-03-25,Tech Fund,Buy,TSLA,58,26300.17
2025-03-26,Growth Fund,Sell,TSLA,-59,29167.29
2025-03-27,Growth Fund,Sell,MSFT,-49,2450.32
2025-03-28,Growth Fund,Sell,AMZN,-45,14675.47
2025-03-29,Growth Fund,Sell,MSFT,-46,16409.8
2025-03-30,Value Fund,Sell,BABA,-43,4928.95
2025-03-31,Tech Fund,Buy,META,84,12533.45
2025-04-01,Dividend Fund,Buy,AAPL,87,26730.11
2025-04-02,Tech Fund,Buy,AAPL,4,1592.81
2025-04-03,Dividend Fund,Buy,NVDA,59,13093.9
2025-04-04,Dividend Fund,Sell,MSFT,-80,4408.47
2025-04-05,Dividend Fund,Sell,NVDA,-24,3923.34
2025-04-06,Tech Fund,Buy,AAPL,22,5150.37
2025-04-07,Tech Fund,Sell,META,-39,6101.66
2025-04-08,Dividend Fund,Sell,GOOG,-22,5000.44
2025-04-09,Value Fund,Buy,NVDA,44,10953.46
2025-04-10,Growth Fund,Sell,AAPL,-61,13780.79
2025-04-11,Growth Fund,Sell,META,-85,33277.51
2025-04-12,Tech Fund,Sell,MSFT,-59,10701.28
2025-04-13,Dividend Fund,Buy,AAPL,38,12421.97
2025-04-14,Dividend Fund,Sell,GOOG,-10,4288.93
2025-04-15,Tech Fund,Sell,GOOGL,-60,26591.75
2025-04-16,Tech Fund,Sell,TSLA,-91,36804.25
2025-04-17,Tech Fund,Sell,GOOG,-25,5679.28
2025-04-18,Dividend Fund,Sell,META,-30,2622.51
2025-04-19,Tech Fund,Sell,AMZN,-32,10418.43
2025-04-20,Tech Fund,Buy,BABA,43,10427.63
2025-04-21,Dividend Fund,Sell,BABA,-15,4677.65
2025-04-22,Growth Fund,Sell,BABA,-1,350.82
2025-04-23,Dividend Fund,Sell,GOOG,-82,23676.0
2025-04-24,Tech Fund,Sell,META,-36,7491.56
2025-04-25,Tech Fund,Buy,AAPL,86,13734.6
2025-04-26,Value Fund,Sell,META,-84,11248.96
2025-04-27,Growth Fund,Buy,NFLX,16,6243.16
2025-04-28,Tech Fund,Buy,GOOG,50,11233.97
2025-04-29,Tech Fund,Sell,BABA,-12,4613.26
2025-04-30,Tech Fund,Sell,TSLA,-77,20629.39
2025-05-01,Value Fund,Buy,NVDA,44,14281.27
2025-05-02,Dividend Fund,Sell,MSFT,-49,9578.9
2025-05-03,Growth Fund,Sell,META,-60,28932.81
2025-05-04,Dividend Fund,Sell,AAPL,-60,14015.98
2025-05-05,Dividend Fund,Buy,AAPL,14,5786.67
2025-05-06,Dividend Fund,Sell,GOOG,-87,35047.94
2025-05-07,Value Fund,Sell,BABA,-50,21173.74
2025-05-08,Growth Fund,Buy,AMZN,51,10331.01
2025-05-09,Dividend Fund,Sell,NFLX,-34,6848.67
2025-05-10,Growth Fund,Buy,MSFT,55,4277.54
2025-05-11,Value Fund,Sell,AMZN,-57,12289.22
2025-05-12,Tech Fund,Buy,AMZN,12,1000.27
2025-05-13,Tech Fund,Buy,BABA,88,10213.57
2025-05-14,Dividend Fund,Buy,GOOGL,50,3596.24
2025-05-15,Value Fund,Sell,META,-73,15364.23
2025-05-16,Value Fund,Sell,AMZN,-98,41516.49
2025-05-17,Growth Fund,Sell,GOOG,-35,1787.67
2025-05-18,Value Fund,Sell,GOOGL,-91,42882.9
2025-05-19,Tech Fund,Sell,TSLA,-73,17733.56
2025-05-20,Growth Fund,Buy,MSFT,90,9830.12
2025-05-21,Growth Fund,Buy,MSFT,70,10834.17
2025-05-22,Tech Fund,Sell,AMZN,-21,7954.68
2025-05-23,Tech Fund,Sell,META,-69,27848.5
2025-05-24,Dividend Fund,Buy,TSLA,52,20813.1
2025-05-25,Growth Fund,Sell,MSFT,-51,11483.42
2025-05-26,Growth Fund,Buy,BABA,12,2005.4
2025-05-27,Growth Fund,Sell,AAPL,-66,19403.35
2025-05-28,Growth Fund,Sell,AAPL,-83,21914.17
2025-05-29,Dividend Fund,Buy,NFLX,40,10314.78
2025-05-30,Dividend Fund,Buy,MSFT,2,303.44
2025-05-31,Dividend Fund,Buy,NFLX,43,18546.75
2025-06-01,Dividend Fund,Sell,BABA,-2,241.79
2025-06-02,Dividend Fund,Buy,MSFT,70,7559.86
2025-06-03,Tech Fund,Buy,NVDA,64,14877.56
2025-06-04,Value Fund,Sell,META,-66,22780.42
2025-06-05,Value Fund,Buy,NVDA,3,1471.51
2025-06-06,Tech Fund,Sell,META,-69,25604.47
2025-06-07,Dividend Fund,Sell,GOOG,-97,28140.78
2025-06-08,Dividend Fund,Sell,NFLX,-52,18880.12
2025-06-09,Tech Fund,Sell,META,-24,9678.52
2025-06-10,Dividend Fund,Buy,TSLA,36,7270.11
2025-06-11,Dividend Fund,Buy,MSFT,59,8027.67
2025-06-12,Dividend Fund,Buy,NFLX,18,6930.2
2025-06-13,Dividend Fund,Buy,GOOGL,61,6782.26
2025-06-14,Growth Fund,Buy,AMZN,5,2417.2
2025-06-15,Dividend Fund,Buy,AAPL,35,14043.45
2025-06-16,Growth Fund,Sell,NVDA,-100,12918.88
2025-06-17,Value Fund,Sell,NVDA,-62,19789.65
2025-06-18,Growth Fund,Buy,META,14,4976.03
2025-06-19,Growth Fund,Buy,AMZN,41,7277.69
2025-06-20,Tech Fund,Sell,AAPL,-24,10173.96
2025-06-21,Growth Fund,Sell,NVDA,-94,9766.92
2025-06-22,Tech Fund,Sell,NFLX,-56,10738.12
2025-06-23,Growth Fund,Buy,AMZN,18,4103.62
2025-06-24,Dividend Fund,Sell,TSLA,-44,14666.96
2025-06-25,Tech Fund,Sell,AAPL,-42,16252.58
2025-06-26,Tech Fund,Sell,BABA,-4,1851.77
2025-06-27,Dividend Fund,Buy,NVDA,1,437.3
2025-06-28,Growth Fund,Sell,GOOGL,-47,19321.12
2025-06-29,Tech Fund,Buy,BABA,63,8029.78
2025-06-30,Tech Fund,Sell,NVDA,-63,21434.98
2025-07-01,Dividend Fund,Sell,GOOGL,-68,29318.39
2025-07-02,Dividend Fund,Sell,TSLA,-52,25528.39
2025-07-03,Tech Fund,Sell,META,-63,28256.37
2025-07-04,Tech Fund,Sell,NVDA,-48,15514.87
2025-07-05,Dividend Fund,Sell,GOOGL,-46,18296.48
2025-07-06,Dividend Fund,Sell,BABA,-89,4827.39
2025-07-07,Growth Fund,Buy,BABA,77,21165.59
2025-07-08,Value Fund,Buy,GOOG,100,16974.94
2025-07-09,Dividend Fund,Buy,TSLA,15,3383.01
2025-07-10,Value Fund,Buy,GOOG,91,41517.75
2025-07-11,Tech Fund,Buy,NVDA,32,11597.43
2025-07-12,Tech Fund,Sell,TSLA,-22,10945.94
2025-07-13,Value Fund,Buy,BABA,90,23135.28
2025-07-14,Growth Fund,Sell,GOOGL,-76,27147.43
2025-07-15,Tech Fund,Buy,GOOGL,9,2938.21
2025-07-16,Tech Fund,Sell,AAPL,-41,15990.87
2025-07-17,Tech Fund,Buy,AMZN,60,7836.61
2025-07-18,Value Fund,Sell,GOOG,-41,15777.26
2025-07-19,Dividend Fund,Buy,NVDA,90,22453.52
2025-07-20,Value Fund,Sell,NVDA,-95,8765.89
2025-07-21,Growth Fund,Buy,AAPL,14,4016.48
2025-07-22,Dividend Fund,Buy,AMZN,63,4169.89
2025-07-23,Value Fund,Sell,AMZN,-87,35178.0
2025-07-24,Dividend Fund,Buy,AAPL,65,29915.29
2025-07-25,Value Fund,Sell,NFLX,-16,6522.25
2025-07-26,Dividend Fund,Buy,NVDA,65,18931.23
2025-07-27,Tech Fund,Buy,NVDA,8,1661.13
2025-07-28,Tech Fund,Sell,NVDA,-18,5462.86
2025-07-29,Growth Fund,Buy,NFLX,19,8698.06
2025-07-30,Dividend Fund,Buy,MSFT,62,16972.53
2025-07-31,Tech Fund,Sell,GOOGL,-77,36632.18
2025-08-01,Tech Fund,Sell,TSLA,-30,13582.95
2025-08-02,Growth Fund,Buy,AMZN,53,6029.44
2025-08-03,Growth Fund,Sell,NFLX,-98,27605.9
2025-08-04,Tech Fund,Sell,NVDA,-3,927.26
2025-08-05,Growth Fund,Buy,BABA,30,7698.04
2025-08-06,Tech Fund,Buy,MSFT,18,7237.32
2025-08-07,Tech Fund,Buy,NFLX,59,14044.05
2025-08-08,Growth Fund,Buy,GOOGL,96,22619.37
2025-08-09,Value Fund,Sell,META,-91,5797.82
2025-08-10,Value Fund,Sell,NFLX,-98,42171.37
2025-08-11,Value Fund,Sell,AAPL,-26,6353.27
2025-08-12,Tech Fund,Sell,TSLA,-44,7887.1
2025-08-13,Dividend Fund,Sell,GOOGL,-24,9182.88
2025-08-14,Growth Fund,Buy,AMZN,25,12287.67
2025-08-15,Tech Fund,Buy,NVDA,52,3577.24
2025-08-16,Tech Fund,Sell,GOOG,-26,3093.24
2025-08-17,Tech Fund,Sell,AAPL,-67,11482.13
2025-08-18,Tech Fund,Buy,GOOG,17,6991.73
2025-08-19,Growth Fund,Sell,AAPL,-81,10323.98
2025-08-20,Dividend Fund,Sell,NVDA,-74,33485.83
2025-08-21,Tech Fund,Buy,NFLX,93,40718.3
2025-08-22,Tech Fund,Sell,TSLA,-8,1526.33
2025-08-23,Tech Fund,Sell,MSFT,-86,42396.77
2025-08-24,Growth Fund,Buy,TSLA,16,3053.16
2025-08-25,Tech Fund,Buy,MSFT,2,459.09
2025-08-26,Dividend Fund,Sell,GOOG,-38,14845.84
2025-08-27,Value Fund,Buy,NVDA,62,24471.6
2025-08-28,Growth Fund,Sell,MSFT,-75,31820.34
2025-08-29,Dividend Fund,Buy,NVDA,64,30800.82
2025-08-30,Tech Fund,Buy,AMZN,79,20714.33
2025-08-31,Dividend Fund,Buy,AAPL,93,38424.9
2025-09-01,Dividend Fund,Sell,MSFT,-97,20234.95
2025-09-02,Tech Fund,Buy,NVDA,18,1889.0
2025-09-03,Tech Fund,Buy,GOOGL,93,13796.48
2025-09-04,Value Fund,Buy,MSFT,73,9531.27
2025-09-05,Dividend Fund,Buy,TSLA,28,5129.74
2025-09-06,Dividend Fund,Sell,AAPL,-27,5035.72
2025-09-07,Growth Fund,Buy,MSFT,40,9134.88
2025-09-08,Tech Fund,Sell,NVDA,-25,9460.66
2025-09-09,Value Fund,Sell,GOOG,-98,24588.65
2025-09-10,Tech Fund,Buy,NVDA,51,15210.0
2025-09-11,Dividend Fund,Sell,META,-75,27095.18
2025-09-12,Value Fund,Buy,NFLX,59,20286.02
2025-09-13,Growth Fund,Sell,GOOGL,-65,31943.16
2025-09-14,Growth Fund,Sell,AAPL,-5,1688.0
2025-09-15,Value Fund,Sell,NVDA,-81,33515.65
2025-09-16,Growth Fund,Buy,AAPL,30,14277.63
2025-09-17,Dividend Fund,Sell,AMZN,-63,11158.31
2025-09-18,Dividend Fund,Buy,GOOG,46,20463.57
2025-09-19,Dividend Fund,Sell,NVDA,-62,9311.75
2025-09-20,Tech Fund,Buy,AAPL,4,1271.99
2025-09-21,Tech Fund,Buy,NVDA,44,17947.99
2025-09-22,Growth Fund,Buy,MSFT,43,11326.68
2025-09-23,Dividend Fund,Buy,AMZN,9,4497.82
2025-09-24,Value Fund,Sell,AAPL,-21,2175.67
2025-09-25,Dividend Fund,Buy,AAPL,100,37234.57
2025-09-26,Growth Fund,Sell,NVDA,-10,2850.35
2025-09-27,Dividend Fund,Buy,GOOG,84,24314.82
2025-09-28,Value Fund,Buy,MSFT,30,10953.06
2025-09-29,Value Fund,Sell,NVDA,-9,3799.88
2025-09-30,Dividend Fund,Sell,NVDA,-23,9468.42
2025-10-01,Growth Fund,Buy,META,99,32041.09
2025-10-02,Tech Fund,Buy,BABA,67,28928.69
2025-10-03,Dividend Fund,Buy,GOOG,22,3074.62
2025-10-04,Value Fund,Sell,GOOG,-83,33998.36
2025-10-05,Value Fund,Buy,META,56,4416.53
2025-10-06,Tech Fund,Sell,GOOG,-86,27261.44
2025-10-07,Tech Fund,Sell,NVDA,-60,25905.51
2025-10-08,Value Fund,Sell,NVDA,-52,4067.32
2025-10-09,Dividend Fund,Buy,MSFT,7,2876.66
2025-10-10,Value Fund,Buy,META,36,8144.76
2025-10-11,Growth Fund,Sell,BABA,-19,7949.19
2025-10-12,Dividend Fund,Buy,AAPL,65,18630.81
2025-10-13,Tech Fund,Sell,NFLX,-90,26547.89
2025-10-14,Tech Fund,Sell,GOOGL,-55,26787.16
2025-10-15,Growth Fund,Sell,GOOGL,-30,11602.83
2025-10-16,Tech Fund,Buy,AMZN,43,13725.0
2025-10-17,Tech Fund,Buy,GOOG,60,5473.47
2025-10-18,Growth Fund,Sell,AAPL,-61,22382.65
2025-10-19,Value Fund,Buy,META,93,37062.43
2025-10-20,Dividend Fund,Buy,META,91,41101.66
2025-10-21,Growth Fund,Sell,TSLA,-59,20466.65
2025-10-22,Growth Fund,Buy,TSLA,37,6328.11
2025-10-23,Tech Fund,Buy,AMZN,78,9762.09
2025-10-24,Dividend Fund,Buy,MSFT,75,15470.78
2025-10-25,Value Fund,Buy,META,89,13392.89
2025-10-26,Growth Fund,Buy,AMZN,64,6101.61
2025-10-27,Tech Fund,Buy,META,71,32749.41
